date,away_team,home_team,p_home_win,p_away_win,is_fallback
2024-12-21,BOS,CHI,0.5052,0.4948,False
2024-12-21,NYK,NOP,0.5237,0.4763,False
2024-12-21,MEM,ATL,0.4888,0.5112,False
2024-12-21,LAC,DAL,0.5209,0.4791,False
2024-12-21,PHI,CLE,0.6647,0.3353,False
2024-12-22,DEN,NOP,0.4252,0.5748,False
2024-12-22,HOU,TOR,0.503,0.497,False
2024-12-22,IND,SAC,0.4676,0.5324,False
2024-12-23,MIL,CHI,0.6399,0.3601,False
2024-12-23,MIN,ATL,0.6006,0.3994,False
2024-12-23,LAC,MEM,0.5229,0.4771,False
2024-12-23,BOS,ORL,0.5181,0.4819,False
2024-12-23,HOU,CHA,0.4703,0.5297,False
2024-12-23,DET,LAL,0.6307,0.3693,False
2024-12-23,POR,DAL,0.5638,0.4362,False
2024-12-23,UTA,CLE,0.7541,0.2459,False
2024-12-23,TOR,NYK,0.6596,0.3404,False
2024-12-23,BKN,MIA,0.608,0.392,False
2024-12-23,IND,GSW,0.3663,0.6337,False
2024-12-23,WAS,OKC,0.6374,0.3626,False
2024-12-23,SAS,PHI,0.6538,0.3462,False
2024-12-23,PHX,DEN,0.5751,0.4249,False
2024-12-25,SAS,NYK,0.594,0.406,False
2024-12-25,DEN,PHX,0.5221,0.4779,False
2024-12-25,PHI,BOS,0.6507,0.3493,False
2024-12-25,MIN,DAL,0.6364,0.3636,False
2024-12-25,LAL,GSW,0.4232,0.5768,False
2024-12-26,DET,SAC,0.5264,0.4736,False
2024-12-26,TOR,MEM,0.7504,0.2496,False
2024-12-26,UTA,POR,0.4794,0.5206,False
2024-12-26,OKC,IND,0.6279,0.3721,False
2024-12-26,MIA,ORL,0.607,0.393,False
2024-12-26,HOU,NOP,0.4332,0.5668,False
2024-12-26,CHI,ATL,0.5547,0.4453,False
2024-12-26,CHA,WAS,0.6116,0.3884,False
2024-12-26,BKN,MIL,0.5512,0.4488,False
2024-12-27,IND,BOS,0.5412,0.4588,False
2024-12-27,MEM,NOP,0.492,0.508,False
2024-12-27,GSW,LAC,0.5785,0.4215,False
2024-12-27,CLE,DEN,0.5267,0.4733,False
2024-12-27,MIN,HOU,0.6672,0.3328,False
2024-12-27,SAS,BKN,0.4654,0.5346,False
2024-12-27,NYK,ORL,0.5472,0.4528,False
2024-12-27,DAL,PHX,0.3937,0.6063,False
2024-12-28,OKC,CHA,0.4513,0.5487,False
2024-12-28,DET,DEN,0.5805,0.4195,False
2024-12-28,MIL,CHI,0.376,0.624,False
2024-12-28,PHX,GSW,0.5927,0.4073,False
2024-12-28,NYK,WAS,0.4456,0.5544,False
2024-12-28,MIA,ATL,0.541,0.459,False
2024-12-28,DAL,POR,0.4035,0.5965,False
2024-12-28,SAC,LAL,0.6454,0.3546,False
2024-12-28,PHI,UTA,0.6194,0.3806,False
2024-12-29,IND,BOS,0.5491,0.4509,False
2024-12-29,SAS,MIN,0.5757,0.4243,False
2024-12-29,MEM,OKC,0.5752,0.4248,False
2024-12-29,MIA,HOU,0.5983,0.4017,False
2024-12-29,BKN,ORL,0.6061,0.3939,False
2024-12-29,ATL,TOR,0.473,0.527,False
2024-12-30,CHI,CHA,0.6099,0.3901,False
2024-12-30,NYK,WAS,0.462,0.538,False
2024-12-30,PHI,POR,0.4931,0.5069,False
2024-12-30,DEN,UTA,0.6058,0.3942,False
2024-12-30,CLE,GSW,0.4487,0.5513,False
2024-12-30,DAL,SAC,0.4884,0.5116,False
2024-12-30,LAC,NOP,0.5574,0.4426,False
2024-12-31,LAC,SAS,0.5521,0.4479,False
2024-12-31,MEM,PHX,0.4757,0.5243,False
2024-12-31,MIN,OKC,0.6043,0.3957,False
2024-12-31,TOR,BOS,0.7396,0.2604,False
2024-12-31,CLE,LAL,0.51,0.49,False
2024-12-31,MIL,IND,0.4248,0.5752,False
2025-01-01,ORL,DET,0.6416,0.3584,False
2025-01-01,ATL,DEN,0.5198,0.4802,False
2025-01-01,UTA,NYK,0.636,0.364,False
2025-01-01,DAL,HOU,0.608,0.392,False
2025-01-01,NOP,MIA,0.6036,0.3964,False
2025-01-01,BKN,TOR,0.4335,0.5665,False
2025-01-01,CHI,WAS,0.5628,0.4372,False
2025-01-01,PHI,SAC,0.5206,0.4794,False
2025-01-02,LAC,OKC,0.6257,0.3743,False
2025-01-02,POR,LAL,0.5818,0.4182,False
2025-01-02,BOS,MIN,0.5035,0.4965,False
2025-01-02,IND,MIA,0.626,0.374,False
2025-01-02,BKN,MIL,0.5701,0.4299,False
2025-01-02,PHI,GSW,0.4884,0.5116,False
2025-01-03,CLE,DAL,0.4479,0.5521,False
2025-01-03,SAS,DEN,0.6189,0.3811,False
2025-01-03,ATL,LAL,0.4727,0.5273,False
2025-01-03,NYK,OKC,0.5876,0.4124,False
2025-01-03,WAS,NOP,0.5999,0.4001,False
2025-01-03,BOS,HOU,0.4428,0.5572,False
2025-01-03,MEM,SAC,0.6104,0.3896,False
2025-01-03,ORL,TOR,0.4262,0.5738,False
2025-01-03,CHA,DET,0.5718,0.4282,False
2025-01-04,MEM,GSW,0.5832,0.4168,False
2025-01-04,DEN,SAS,0.5801,0.4199,False
2025-01-04,PHI,BKN,0.4767,0.5233,False
2025-01-04,MIN,DET,0.5811,0.4189,False
2025-01-04,POR,MIL,0.6166,0.3834,False
2025-01-04,PHX,IND,0.6108,0.3892,False
2025-01-04,ATL,LAC,0.4646,0.5354,False
2025-01-04,NYK,CHI,0.5082,0.4918,False
2025-01-04,UTA,MIA,0.6397,0.3603,False
2025-01-05,LAL,HOU,0.5943,0.4057,False
2025-01-05,CHA,CLE,0.6864,0.3136,False
2025-01-05,NOP,WAS,0.598,0.402,False
2025-01-05,UTA,ORL,0.6116,0.3884,False
2025-01-05,SAC,GSW,0.565,0.435,False
2025-01-05,BOS,OKC,0.4952,0.5048,False
2025-01-06,POR,DET,0.6723,0.3277,False
2025-01-06,IND,BKN,0.5263,0.4737,False
2025-01-06,MIA,SAC,0.597,0.403,False
2025-01-06,SAS,CHI,0.4444,0.5556,False
2025-01-06,LAC,MIN,0.6723,0.3277,False
2025-01-06,ORL,NYK,0.5872,0.4128,False
2025-01-06,PHX,PHI,0.4916,0.5084,False
2025-01-06,DAL,MEM,0.6176,0.3824,False
2025-01-06,MIL,TOR,0.4527,0.5473,False
2025-01-07,PHX,CHA,0.603,0.397,False
2025-01-07,HOU,WAS,0.6111,0.3889,False
2025-01-07,LAL,DAL,0.4429,0.5571,False
2025-01-07,BOS,DEN,0.5471,0.4529,False
2025-01-07,MIA,GSW,0.7704,0.2296,False
2025-01-07,ATL,UTA,0.693,0.307,False
2025-01-07,MIN,NOP,0.609,0.391,False
2025-01-08,SAS,MIL,0.5776,0.4224,False
2025-01-08,TOR,NYK,0.4803,0.5197,False
2025-01-08,CHI,IND,0.6624,0.3376,False
2025-01-08,OKC,CLE,0.5588,0.4412,False
2025-01-08,LAC,DEN,0.5728,0.4272,False
2025-01-08,DET,BKN,0.4657,0.5343,False
2025-01-08,WAS,PHI,0.6124,0.3876,False
2025-01-08,POR,NOP,0.6454,0.3546,False
2025-01-09,GSW,DET,0.6607,0.3393,False
2025-01-09,MIN,ORL,0.5898,0.4102,False
2025-01-09,TOR,CLE,0.7068,0.2932,False
2025-01-09,HOU,MEM,0.5977,0.4023,False
2025-01-09,POR,DAL,0.5107,0.4893,False
2025-01-09,MIA,UTA,0.7733,0.2267,False
2025-01-09,ATL,PHX,0.6581,0.3419,False
2025-01-10,GSW,IND,0.747,0.253,False
2025-01-10,NOP,PHI,0.6058,0.3942,False
2025-01-10,WAS,CHI,0.7024,0.2976,False
2025-01-10,BKN,DEN,0.6724,0.3276,False
2025-01-10,OKC,NYK,0.4625,0.5375,False
2025-01-10,MIL,ORL,0.5096,0.4904,False
2025-01-10,SAC,BOS,0.5005,0.4995,False
2025-01-11,MEM,MIN,0.575,0.425,False
2025-01-11,TOR,DET,0.701,0.299,False
2025-01-11,UTA,PHX,0.5474,0.4526,False
2025-01-11,MIA,POR,0.5803,0.4197,False
2025-01-12,OKC,WAS,0.4928,0.5072,False
2025-01-12,BKN,UTA,0.6289,0.3711,False
2025-01-12,NOP,BOS,0.6286,0.3714,False
2025-01-12,PHI,ORL,0.5669,0.4331,False
2025-01-12,CHA,PHX,0.5985,0.4015,False
2025-01-12,MIL,NYK,0.4766,0.5234,False
2025-01-12,SAC,CHI,0.45,0.55,False
2025-01-12,IND,CLE,0.5377,0.4623,False
2025-01-12,DEN,DAL,0.5589,0.4411,False
2025-01-13,MEM,HOU,0.6083,0.3917,False
2025-01-13,SAS,LAL,0.6361,0.3639,False
2025-01-13,DET,NYK,0.5105,0.4895,False
2025-01-13,GSW,TOR,0.5469,0.4531,False
2025-01-13,MIN,WAS,0.413,0.587,False
2025-01-13,MIA,LAC,0.5789,0.4211,False
2025-01-14,PHX,ATL,0.4669,0.5331,False
2025-01-14,BKN,POR,0.6833,0.3167,False
2025-01-14,CLE,IND,0.6119,0.3881,False
2025-01-14,OKC,PHI,0.5136,0.4864,False
2025-01-14,DEN,DAL,0.5305,0.4695,False
2025-01-14,NOP,CHI,0.6402,0.3598,False
2025-01-14,SAC,MIL,0.5605,0.4395,False
2025-01-15,NYK,PHI,0.5233,0.4767,False
2025-01-15,CHA,UTA,0.5305,0.4695,False
2025-01-15,GSW,MIN,0.6158,0.3842,False
2025-01-15,ORL,MIL,0.5388,0.4612,False
2025-01-15,BKN,LAC,0.5557,0.4443,False
2025-01-15,BOS,TOR,0.5463,0.4537,False
2025-01-15,HOU,DEN,0.5767,0.4233,False
2025-01-15,ATL,CHI,0.6498,0.3502,False
2025-01-15,DAL,NOP,0.5979,0.4021,False
2025-01-15,MIA,LAL,0.4494,0.5506,False
2025-01-15,MEM,SAS,0.5267,0.4733,False
2025-01-16,IND,DET,0.5135,0.4865,False
2025-01-16,HOU,SAC,0.6056,0.3944,False
2025-01-16,CLE,OKC,0.7323,0.2677,False
2025-01-16,LAC,POR,0.5326,0.4674,False
2025-01-16,PHX,WAS,0.3525,0.6475,False
2025-01-17,UTA,NOP,0.6016,0.3984,False
2025-01-17,ORL,BOS,0.5193,0.4807,False
2025-01-17,MIN,NYK,0.6108,0.3892,False
2025-01-17,MEM,SAS,0.5855,0.4145,False
2025-01-17,DEN,MIA,0.5227,0.4773,False
2025-01-17,CHA,CHI,0.5356,0.4644,False
2025-01-17,OKC,DAL,0.3506,0.6494,False
2025-01-17,TOR,MIL,0.5327,0.4673,False
2025-01-17,BKN,LAL,0.4151,0.5849,False
2025-01-18,HOU,POR,0.412,0.588,False
2025-01-18,CLE,MIN,0.6208,0.3792,False
2025-01-18,PHX,DET,0.5995,0.4005,False
2025-01-18,PHI,IND,0.6308,0.3692,False
2025-01-18,WAS,GSW,0.6647,0.3353,False
2025-01-18,ATL,BOS,0.5523,0.4477,False
2025-01-19,LAL,LAC,0.759,0.241,False
2025-01-19,PHI,MIL,0.7278,0.2722,False
2025-01-19,DEN,ORL,0.512,0.488,False
2025-01-19,WAS,SAC,0.6016,0.3984,False
2025-01-19,CHI,POR,0.5087,0.4913,False
2025-01-19,BKN,OKC,0.7334,0.2666,False
2025-01-19,SAS,MIA,0.4916,0.5084,False
2025-01-20,PHX,CLE,0.5427,0.4573,False
2025-01-20,MIN,MEM,0.5577,0.4423,False
2025-01-20,BOS,GSW,0.5287,0.4713,False
2025-01-20,DET,HOU,0.6152,0.3848,False
2025-01-20,UTA,NOP,0.6027,0.3973,False
2025-01-20,ATL,NYK,0.5154,0.4846,False
2025-01-20,DAL,CHA,0.6223,0.3777,False
2025-01-20,CHI,LAC,0.799,0.201,False
2025-01-21,NYK,BKN,0.4365,0.5635,False
2025-01-21,WAS,LAL,0.6307,0.3693,False
2025-01-21,PHI,DEN,0.6106,0.3894,False
2025-01-21,POR,MIA,0.6251,0.3749,False
2025-01-21,ORL,TOR,0.7333,0.2667,False
2025-01-22,CLE,HOU,0.6458,0.3542,False
2025-01-22,PHX,BKN,0.4687,0.5313,False
2025-01-22,MIN,DAL,0.5638,0.4362,False
2025-01-22,DET,ATL,0.6552,0.3448,False
2025-01-22,BOS,LAC,0.6191,0.3809,False
2025-01-22,GSW,SAC,0.5211,0.4789,False
2025-01-22,UTA,OKC,0.6522,0.3478,False
2025-01-22,CHA,MEM,0.6556,0.3444,False
2025-01-23,CHI,GSW,0.5221,0.4779,False
2025-01-23,DAL,OKC,0.6039,0.3961,False
2025-01-23,POR,ORL,0.4954,0.5046,False
2025-01-23,BOS,LAL,0.4421,0.5579,False
2025-01-23,WAS,LAC,0.6465,0.3535,False
2025-01-23,SAC,DEN,0.5824,0.4176,False
2025-01-23,TOR,ATL,0.5751,0.4249,False
2025-01-23,MIA,MIL,0.6757,0.3243,False
2025-01-24,POR,CHA,0.5433,0.4567,False
2025-01-24,CLE,PHI,0.4128,0.5872,False
2025-01-24,NOP,MEM,0.6135,0.3865,False
2025-01-25,TOR,ATL,0.5244,0.4756,False
2025-01-25,PHI,CHI,0.6909,0.3091,False
2025-01-25,BOS,DAL,0.443,0.557,False
2025-01-25,HOU,CLE,0.6,0.4,False
2025-01-25,LAL,GSW,0.4249,0.5751,False
2025-01-25,DEN,MIN,0.4355,0.5645,False
2025-01-25,MIA,BKN,0.4642,0.5358,False
2025-01-25,DET,ORL,0.4743,0.5257,False
2025-01-25,WAS,PHX,0.6318,0.3682,False
2025-01-25,UTA,MEM,0.6373,0.3627,False
2025-01-25,SAC,NYK,0.4748,0.5252,False
2025-01-25,NOP,CHA,0.5014,0.4986,False
2025-01-25,MIL,LAC,0.4408,0.5592,False
2025-01-26,OKC,POR,0.5649,0.4351,False
2025-01-27,DET,CLE,0.5039,0.4961,False
2025-01-27,NOP,TOR,0.6347,0.3653,False
2025-01-27,HOU,BOS,0.5584,0.4416,False
2025-01-27,SAC,BKN,0.5072,0.4928,False
2025-01-27,WAS,DAL,0.6777,0.3223,False
2025-01-27,MIL,UTA,0.4287,0.5713,False
2025-01-27,ATL,MIN,0.6006,0.3994,False
2025-01-27,LAC,PHX,0.5294,0.4706,False
2025-01-27,DEN,CHI,0.4243,0.5757,False
2025-01-27,MEM,NYK,0.5448,0.4552,False
2025-01-27,LAL,CHA,0.4256,0.5744,False
2025-01-27,ORL,MIA,0.5689,0.4311,False
2025-01-28,HOU,ATL,0.5028,0.4972,False
2025-01-28,UTA,GSW,0.6862,0.3138,False
2025-01-28,LAL,PHI,0.4115,0.5885,False
2025-01-28,MIL,POR,0.588,0.412,False
2025-01-29,DEN,NYK,0.6684,0.3316,False
2025-01-29,BKN,CHA,0.7065,0.2935,False
2025-01-29,OKC,GSW,0.6015,0.3985,False
2025-01-29,DET,IND,0.573,0.427,False
2025-01-29,LAC,SAS,0.4019,0.5981,False
2025-01-29,TOR,WAS,0.4284,0.5716,False
2025-01-29,CHI,BOS,0.6383,0.3617,False
2025-01-29,DAL,NOP,0.4876,0.5124,False
2025-01-29,MIN,PHX,0.5766,0.4234,False
2025-01-29,SAC,PHI,0.6875,0.3125,False
2025-01-29,CLE,MIA,0.5371,0.4629,False
2025-01-30,HOU,MEM,0.6397,0.3603,False
2025-01-30,ATL,CLE,0.6857,0.3143,False
2025-01-30,ORL,POR,0.5977,0.4023,False
2025-01-30,MIN,UTA,0.3771,0.6229,False
2025-01-30,LAL,WAS,0.4493,0.5507,False
2025-01-31,MIL,SAS,0.4352,0.5648,False
2025-01-31,PHX,GSW,0.5414,0.4586,False
2025-01-31,LAC,CHA,0.6107,0.3893,False
2025-01-31,DEN,PHI,0.715,0.285,False
2025-01-31,CHI,TOR,0.662,0.338,False
2025-01-31,DAL,DET,0.4908,0.5092,False
2025-01-31,BOS,NOP,0.4334,0.5666,False
2025-02-01,BKN,HOU,0.6447,0.3553,False
2025-02-01,ORL,UTA,0.502,0.498,False
2025-02-01,SAC,OKC,0.5963,0.4037,False
2025-02-01,PHX,POR,0.5918,0.4082,False
2025-02-01,ATL,IND,0.6572,0.3428,False
2025-02-01,DEN,CHA,0.5511,0.4489,False
2025-02-01,WAS,MIN,0.703,0.297,False
2025-02-01,MIA,SAS,0.4531,0.5469,False
2025-02-01,LAL,NYK,0.7301,0.2699,False
2025-02-02,MEM,MIL,0.6132,0.3868,False
2025-02-02,BOS,PHI,0.5877,0.4123,False
2025-02-02,LAC,TOR,0.632,0.368,False
2025-02-02,CHI,DET,0.5094,0.4906,False
2025-02-02,DAL,CLE,0.6077,0.3923,False
2025-02-03,IND,UTA,0.4116,0.5884,False
2025-02-03,ATL,DET,0.6461,0.3539,False
2025-02-03,SAS,MEM,0.4469,0.5531,False
2025-02-03,MIL,OKC,0.6728,0.3272,False
2025-02-03,HOU,NYK,0.6834,0.3166,False
2025-02-03,SAC,MIN,0.6468,0.3532,False
2025-02-03,WAS,CHA,0.6503,0.3497,False
2025-02-03,NOP,DEN,0.5802,0.4198,False
2025-02-03,PHX,POR,0.6349,0.3651,False
2025-02-03,ORL,GSW,0.6887,0.3113,False
2025-02-04,LAL,LAC,0.567,0.433,False
2025-02-04,NYK,TOR,0.5993,0.4007,False
2025-02-04,IND,POR,0.6368,0.3632,False
2025-02-04,DAL,PHI,0.6149,0.3851,False
2025-02-04,HOU,BKN,0.6149,0.3851,False
2025-02-04,MIA,CHI,0.5848,0.4152,False
2025-02-04,BOS,CLE,0.613,0.387,False
2025-02-05,ORL,SAC,0.5581,0.4419,False
2025-02-05,MEM,TOR,0.5131,0.4869,False
2025-02-05,SAS,ATL,0.4318,0.5682,False
2025-02-05,MIL,CHA,0.636,0.364,False
2025-02-05,CLE,DET,0.4592,0.5408,False
2025-02-05,MIA,PHI,0.592,0.408,False
2025-02-05,PHX,OKC,0.615,0.385,False
2025-02-05,WAS,BKN,0.7239,0.2761,False
2025-02-05,NOP,DEN,0.5946,0.4054,False
2025-02-05,GSW,UTA,0.5917,0.4083,False
2025-02-05,CHI,MIN,0.6149,0.3851,False
2025-02-06,IND,LAC,0.5511,0.4489,False
2025-02-06,HOU,MIN,0.6061,0.3939,False
2025-02-06,DAL,BOS,0.7286,0.2714,False
2025-02-06,ORL,DEN,0.6481,0.3519,False
2025-02-06,GSW,LAL,0.7353,0.2647,False
2025-02-06,SAC,POR,0.6925,0.3075,False
2025-02-07,PHI,DET,0.5999,0.4001,False
2025-02-07,TOR,OKC,0.7189,0.2811,False
2025-02-07,MIA,BKN,0.6283,0.3717,False
2025-02-07,UTA,PHX,0.4844,0.5156,False
2025-02-07,CLE,WAS,0.4989,0.5011,False
2025-02-07,MIL,ATL,0.6595,0.3405,False
2025-02-07,SAS,CHA,0.5899,0.4101,False
2025-02-08,OKC,MEM,0.5053,0.4947,False
2025-02-08,DEN,PHX,0.3972,0.6028,False
2025-02-08,NOP,SAC,0.5619,0.4381,False
2025-02-08,BOS,NYK,0.5049,0.4951,False
2025-02-08,SAS,ORL,0.6434,0.3566,False
2025-02-08,IND,LAL,0.7153,0.2847,False
2025-02-08,ATL,WAS,0.6328,0.3672,False
2025-02-08,POR,MIN,0.5443,0.4557,False
2025-02-08,GSW,CHI,0.5736,0.4264,False
2025-02-08,UTA,LAC,0.4895,0.5105,False
2025-02-08,HOU,DAL,0.4709,0.5291,False
2025-02-09,PHI,MIL,0.5304,0.4696,False
2025-02-09,CHA,DET,0.6085,0.3915,False
2025-02-09,TOR,HOU,0.6178,0.3822,False
2025-02-10,BOS,MIA,0.5747,0.4253,False
2025-02-10,CHA,BKN,0.5546,0.4454,False
2025-02-10,SAS,WAS,0.5806,0.4194,False
2025-02-10,MIN,CLE,0.4764,0.5236,False
2025-02-10,SAC,DAL,0.6378,0.3622,False
2025-02-10,POR,DEN,0.624,0.376,False
2025-02-10,GSW,MIL,0.6037,0.3963,False
2025-02-10,NOP,OKC,0.754,0.246,False
2025-02-10,UTA,LAL,0.6589,0.3411,False
2025-02-10,ATL,ORL,0.5552,0.4448,False
2025-02-11,DET,CHI,0.5251,0.4749,False
2025-02-11,TOR,PHI,0.6208,0.3792,False
2025-02-11,NYK,IND,0.4922,0.5078,False
2025-02-11,MEM,PHX,0.3856,0.6144,False
2025-02-12,SAC,NOP,0.5048,0.4952,False
2025-02-12,MIA,OKC,0.649,0.351,False
2025-02-12,IND,WAS,0.5139,0.4861,False
2025-02-12,LAL,UTA,0.4663,0.5337,False
2025-02-12,CLE,TOR,0.4978,0.5022,False
2025-02-12,MEM,LAC,0.4379,0.5621,False
2025-02-12,ATL,NYK,0.472,0.528,False
2025-02-12,CHA,ORL,0.5327,0.4673,False
2025-02-12,MIL,MIN,0.6416,0.3584,False
2025-02-12,PHX,HOU,0.5287,0.4713,False
2025-02-12,GSW,DAL,0.5882,0.4118,False
2025-02-12,DET,CHI,0.4073,0.5927,False
2025-02-12,SAS,BOS,0.6235,0.3765,False
2025-02-12,PHI,BKN,0.6241,0.3759,False
2025-02-12,POR,DEN,0.6827,0.3173,False
2025-02-13,OKC,MIN,0.4318,0.5682,False
2025-02-13,MIA,DAL,0.6725,0.3275,False
2025-02-13,GSW,HOU,0.4734,0.5266,False
2025-02-13,SAC,NOP,0.4541,0.5459,False
2025-02-13,LAC,UTA,0.4401,0.5599,False
2025-02-19,CHA,LAL,0.6721,0.3279,False
2025-02-20,ORL,ATL,0.633,0.367,False
2025-02-20,LAC,MIL,0.4734,0.5266,False
2025-02-20,MEM,IND,0.5349,0.4651,False
2025-02-20,BOS,PHI,0.4297,0.5703,False
2025-02-20,LAL,POR,0.4311,0.5689,False
2025-02-20,PHX,SAS,0.6468,0.3532,False
