date,away_team,home_team,p_home_win,p_away_win,is_fallback
2025-02-20,CHA,DEN,0.7275,0.2725,False
2025-02-20,CLE,BKN,0.5478,0.4522,False
2025-02-20,CHI,NYK,0.6766,0.3234,False
2025-02-21,MIA,TOR,0.6376,0.3624,False
2025-02-21,DET,SAS,0.4443,0.5557,False
2025-02-21,MIL,WAS,0.5345,0.4655,False
2025-02-21,GSW,SAC,0.5685,0.4315,False
2025-02-21,MEM,ORL,0.6146,0.3854,False
2025-02-21,NOP,DAL,0.686,0.314,False
2025-02-21,NYK,CLE,0.6475,0.3525,False
2025-02-21,MIN,HOU,0.6512,0.3488,False
2025-02-21,OKC,UTA,0.4212,0.5788,False
2025-02-22,LAL,DEN,0.6957,0.3043,False
2025-02-22,BKN,PHI,0.5256,0.4744,False
2025-02-22,HOU,UTA,0.5867,0.4133,False
2025-02-22,PHX,CHI,0.4582,0.5418,False
2025-02-22,CHA,POR,0.507,0.493,False
2025-02-23,DET,ATL,0.4275,0.5725,False
2025-02-23,WAS,ORL,0.6525,0.3475,False
2025-02-23,PHX,TOR,0.5638,0.4362,False
2025-02-23,OKC,MIN,0.6012,0.3988,False
2025-02-23,LAC,IND,0.4976,0.5024,False
2025-02-23,DAL,GSW,0.5579,0.4421,False
2025-02-23,MEM,CLE,0.7209,0.2791,False
2025-02-23,MIA,MIL,0.6346,0.3654,False
2025-02-23,SAS,NOP,0.5693,0.4307,False
2025-02-23,NYK,BOS,0.6226,0.3774,False
2025-02-24,BKN,WAS,0.5852,0.4148,False
2025-02-24,MIN,OKC,0.5654,0.4346,False
2025-02-24,DEN,IND,0.5544,0.4456,False
2025-02-24,LAC,DET,0.6535,0.3465,False
2025-02-24,POR,UTA,0.545,0.455,False
2025-02-24,CHI,PHI,0.554,0.446,False
2025-02-24,CHA,SAC,0.6013,0.3987,False
2025-02-24,MIA,ATL,0.5545,0.4455,False
2025-02-25,SAS,NOP,0.5864,0.4136,False
2025-02-25,CHA,GSW,0.7757,0.2243,False
2025-02-25,MIL,HOU,0.537,0.463,False
2025-02-25,PHX,MEM,0.5601,0.4399,False
2025-02-25,DAL,LAL,0.5445,0.4555,False
2025-02-25,CLE,ORL,0.464,0.536,False
2025-02-25,BOS,TOR,0.4086,0.5914,False
2025-02-26,SAC,UTA,0.6048,0.3952,False
2025-02-26,BOS,DET,0.5304,0.4696,False
2025-02-26,TOR,IND,0.6279,0.3721,False
2025-02-26,PHI,NYK,0.534,0.466,False
2025-02-26,ATL,MIA,0.6107,0.3893,False
2025-02-26,SAS,HOU,0.6401,0.3599,False
2025-02-26,LAC,CHI,0.6138,0.3862,False
2025-02-26,POR,WAS,0.4036,0.5964,False
2025-02-26,OKC,BKN,0.4657,0.5343,False
2025-02-27,CHA,DAL,0.7461,0.2539,False
2025-02-27,MIN,LAL,0.6741,0.3259,False
2025-02-27,DEN,MIL,0.6082,0.3918,False
2025-02-27,GSW,ORL,0.4943,0.5057,False
2025-02-27,NOP,PHX,0.5117,0.4883,False
2025-02-28,NOP,PHX,0.4489,0.5511,False
2025-02-28,POR,BKN,0.4137,0.5863,False
2025-02-28,MIN,UTA,0.5996,0.4004,False
2025-02-28,LAC,LAL,0.7034,0.2966,False
2025-02-28,DEN,DET,0.6531,0.3469,False
2025-02-28,NYK,MEM,0.6695,0.3305,False
2025-02-28,CLE,BOS,0.5195,0.4805,False
2025-02-28,OKC,ATL,0.5912,0.4088,False
2025-02-28,IND,MIA,0.5041,0.4959,False
2025-02-28,TOR,CHI,0.6127,0.3873,False
2025-03-01,GSW,PHI,0.3323,0.6677,False
2025-03-01,SAS,MEM,0.618,0.382,False
2025-03-01,BKN,DET,0.68,0.32,False
2025-03-01,MIL,DAL,0.4761,0.5239,False
2025-03-01,SAC,HOU,0.5136,0.4864,False
2025-03-01,WAS,CHA,0.4055,0.5945,False
2025-03-02,POR,CLE,0.6645,0.3355,False
2025-03-02,NOP,UTA,0.4918,0.5082,False
2025-03-02,OKC,SAS,0.5081,0.4919,False
2025-03-02,TOR,ORL,0.5943,0.4057,False
2025-03-02,MIN,PHX,0.5604,0.4396,False
2025-03-02,NYK,MIA,0.6049,0.3951,False
2025-03-02,LAC,LAL,0.6253,0.3747,False
2025-03-02,DEN,BOS,0.5429,0.4571,False
2025-03-02,CHI,IND,0.5301,0.4699,False
2025-03-03,WAS,MIA,0.6413,0.3587,False
2025-03-03,HOU,OKC,0.597,0.403,False
2025-03-03,DET,UTA,0.5184,0.4816,False
2025-03-03,GSW,CHA,0.3603,0.6397,False
2025-03-03,SAC,DAL,0.4176,0.5824,False
2025-03-03,POR,PHI,0.4093,0.5907,False
2025-03-03,ATL,MEM,0.6177,0.3823,False
2025-03-04,MIL,ATL,0.4631,0.5369,False
2025-03-04,GSW,NYK,0.5859,0.4141,False
2025-03-04,NOP,LAL,0.622,0.378,False
2025-03-04,BKN,SAS,0.603,0.397,False
2025-03-04,LAC,PHX,0.586,0.414,False
2025-03-04,TOR,ORL,0.5297,0.4703,False
2025-03-04,PHI,MIN,0.5411,0.4589,False
2025-03-04,CLE,CHI,0.4674,0.5326,False
2025-03-04,HOU,IND,0.5955,0.4045,False
2025-03-05,OKC,MEM,0.4845,0.5155,False
2025-03-05,POR,BOS,0.4637,0.5363,False
2025-03-05,UTA,WAS,0.603,0.397,False
2025-03-05,SAC,DEN,0.5137,0.4863,False
2025-03-05,MIA,CLE,0.5897,0.4103,False
2025-03-05,DET,LAC,0.5237,0.4763,False
2025-03-05,DAL,MIL,0.6515,0.3485,False
2025-03-05,MIN,CHA,0.4718,0.5282,False
2025-03-06,NYK,LAL,0.5816,0.4184,False
2025-03-06,GSW,BKN,0.4396,0.5604,False
2025-03-06,IND,ATL,0.5081,0.4919,False
2025-03-06,PHI,BOS,0.5935,0.4065,False
2025-03-06,HOU,NOP,0.596,0.404,False
2025-03-06,CHI,ORL,0.5648,0.4352,False
2025-03-07,UTA,TOR,0.6371,0.3629,False
2025-03-07,CLE,CHA,0.4232,0.5768,False
2025-03-07,SAS,SAC,0.6786,0.3214,False
2025-03-07,NYK,LAC,0.5641,0.4359,False
2025-03-07,PHX,DEN,0.5951,0.4049,False
2025-03-07,MEM,DAL,0.4853,0.5147,False
2025-03-07,POR,OKC,0.593,0.407,False
2025-03-07,MIN,MIA,0.526,0.474,False
2025-03-08,DET,GSW,0.5271,0.4729,False
2025-03-08,LAL,BOS,0.5464,0.4536,False
2025-03-08,WAS,TOR,0.5793,0.4207,False
2025-03-08,BKN,CHA,0.5774,0.4226,False
2025-03-08,ORL,MIL,0.633,0.367,False
2025-03-08,NOP,HOU,0.5557,0.4443,False
2025-03-08,IND,ATL,0.4892,0.5108,False
2025-03-08,CHI,MIA,0.682,0.318,False
2025-03-09,DEN,OKC,0.6439,0.3561,False
2025-03-09,CLE,MIL,0.5868,0.4132,False
2025-03-09,DET,POR,0.533,0.467,False
2025-03-09,MEM,NOP,0.5342,0.4658,False
2025-03-09,SAS,MIN,0.6359,0.3641,False
2025-03-09,PHX,DAL,0.4746,0.5254,False
2025-03-09,UTA,PHI,0.5688,0.4312,False
2025-03-09,SAC,LAC,0.5396,0.4604,False
2025-03-10,NYK,SAC,0.6375,0.3625,False
2025-03-10,POR,GSW,0.6614,0.3386,False
2025-03-10,ORL,HOU,0.5775,0.4225,False
2025-03-10,PHX,MEM,0.5734,0.4266,False
2025-03-10,DEN,OKC,0.6316,0.3684,False
2025-03-10,LAL,BKN,0.4612,0.5388,False
2025-03-10,IND,CHI,0.5058,0.4942,False
2025-03-10,UTA,BOS,0.6651,0.3349,False
2025-03-10,PHI,ATL,0.6468,0.3532,False
2025-03-10,WAS,TOR,0.6334,0.3666,False
2025-03-10,CHA,MIA,0.5931,0.4069,False
2025-03-10,DAL,SAS,0.6596,0.3404,False
2025-03-11,MIL,IND,0.4751,0.5249,False
2025-03-11,BKN,CLE,0.5908,0.4092,False
2025-03-11,WAS,DET,0.5267,0.4733,False
2025-03-11,LAC,NOP,0.4092,0.5908,False
2025-03-12,MIN,DEN,0.4935,0.5065,False
2025-03-12,PHX,HOU,0.6513,0.3487,False
2025-03-12,UTA,MEM,0.6411,0.3589,False
2025-03-12,DAL,SAS,0.5299,0.4701,False
2025-03-12,LAC,MIA,0.5258,0.4742,False
2025-03-12,PHI,TOR,0.6262,0.3738,False
2025-03-12,NYK,POR,0.5339,0.4661,False
2025-03-12,OKC,BOS,0.5425,0.4575,False
2025-03-12,CHA,ATL,0.5826,0.4174,False
2025-03-13,BKN,CHI,0.5934,0.4066,False
2025-03-13,WAS,DET,0.606,0.394,False
2025-03-13,LAL,MIL,0.5495,0.4505,False
2025-03-13,SAC,GSW,0.5443,0.4557,False
2025-03-13,ORL,NOP,0.4917,0.5083,False
2025-03-14,BOS,MIA,0.5127,0.4873,False
2025-03-14,ORL,MIN,0.631,0.369,False
2025-03-14,TOR,UTA,0.5122,0.4878,False
2025-03-14,LAC,ATL,0.613,0.387,False
2025-03-14,DAL,HOU,0.6937,0.3063,False
2025-03-14,IND,PHI,0.6048,0.3952,False
2025-03-14,SAC,PHX,0.6612,0.3388,False
2025-03-14,CHA,SAS,0.504,0.496,False
2025-03-14,CLE,MEM,0.5434,0.4566,False
2025-03-14,LAL,DEN,0.5712,0.4288,False
2025-03-15,WAS,DEN,0.6472,0.3528,False
2025-03-15,NOP,SAS,0.5834,0.4166,False
2025-03-15,BOS,BKN,0.5664,0.4336,False
2025-03-15,NYK,GSW,0.5635,0.4365,False
2025-03-15,CHI,HOU,0.5576,0.4424,False
2025-03-15,OKC,DET,0.6126,0.3874,False
2025-03-15,MIA,MEM,0.6382,0.3618,False
2025-03-15,IND,MIL,0.5783,0.4217,False
2025-03-16,PHI,DAL,0.6086,0.3914,False
2025-03-16,CHA,LAC,0.6202,0.3798,False
2025-03-16,OKC,MIL,0.6274,0.3726,False
2025-03-16,ATL,BKN,0.4807,0.5193,False
2025-03-16,ORL,CLE,0.6,0.4,False
2025-03-16,PHX,LAL,0.5301,0.4699,False
2025-03-16,UTA,MIN,0.6966,0.3034,False
2025-03-16,TOR,POR,0.4541,0.5459,False
2025-03-17,PHI,HOU,0.7246,0.2754,False
2025-03-17,CHI,UTA,0.4707,0.5293,False
2025-03-17,MEM,SAC,0.438,0.562,False
2025-03-17,WAS,POR,0.5898,0.4102,False
2025-03-17,SAS,LAL,0.5092,0.4908,False
2025-03-17,MIA,NYK,0.7026,0.2974,False
2025-03-17,IND,MIN,0.6005,0.3995,False
2025-03-17,TOR,PHX,0.5395,0.4605,False
2025-03-17,DET,NOP,0.5059,0.4941,False
2025-03-17,DEN,GSW,0.6983,0.3017,False
2025-03-18,CLE,LAC,0.6342,0.3658,False
2025-03-18,ATL,CHA,0.5808,0.4192,False
2025-03-18,BKN,BOS,0.6086,0.3914,False
2025-03-18,MIL,GSW,0.582,0.418,False
2025-03-19,CHI,PHX,0.5792,0.4208,False
2025-03-19,DEN,LAL,0.5845,0.4155,False
2025-03-19,NYK,SAS,0.5599,0.4401,False
2025-03-19,MEM,POR,0.5095,0.4905,False
2025-03-19,DAL,IND,0.6864,0.3136,False
2025-03-19,DET,MIA,0.4704,0.5296,False
2025-03-19,NOP,MIN,0.7065,0.2935,False
2025-03-19,WAS,UTA,0.4674,0.5326,False
2025-03-19,CLE,SAC,0.447,0.553,False
2025-03-19,HOU,ORL,0.498,0.502,False
2025-03-19,PHI,OKC,0.6239,0.3761,False
2025-03-20,CHI,SAC,0.5209,0.4791,False
2025-03-20,TOR,GSW,0.5325,0.4675,False
2025-03-20,BKN,IND,0.542,0.458,False
2025-03-20,MIL,LAL,0.6488,0.3512,False
2025-03-20,NYK,CHA,0.48,0.52,False
2025-03-21,NOP,MIN,0.732,0.268,False
2025-03-21,ORL,WAS,0.5493,0.4507,False
2025-03-21,BOS,UTA,0.4407,0.5593,False
2025-03-21,CHA,OKC,0.7681,0.2319,False
2025-03-21,HOU,MIA,0.4116,0.5884,False
2025-03-21,DEN,POR,0.5943,0.4057,False
2025-03-21,CLE,PHX,0.682,0.318,False
2025-03-21,MEM,LAC,0.6554,0.3446,False
2025-03-21,PHI,SAS,0.5474,0.4526,False
2025-03-21,DET,DAL,0.3619,0.6381,False
2025-03-22,GSW,ATL,0.4819,0.5181,False
2025-03-22,CHI,LAL,0.6247,0.3753,False
2025-03-22,WAS,NYK,0.6619,0.3381,False
2025-03-22,BKN,IND,0.5806,0.4194,False
2025-03-22,MIL,SAC,0.6676,0.3324,False
2025-03-23,NOP,DET,0.7727,0.2273,False
2025-03-23,DEN,HOU,0.6233,0.3767,False
2025-03-23,PHI,ATL,0.7098,0.2902,False
2025-03-23,CLE,UTA,0.6097,0.3903,False
2025-03-23,OKC,LAC,0.5643,0.4357,False
2025-03-23,SAS,TOR,0.4625,0.5375,False
2025-03-23,BOS,POR,0.6172,0.3828,False
2025-03-23,CHA,MIA,0.5426,0.4574,False
2025-03-24,PHI,NOP,0.5849,0.4151,False
2025-03-24,CHI,DEN,0.4748,0.5252,False
2025-03-24,DAL,BKN,0.5561,0.4439,False
2025-03-24,BOS,SAC,0.4786,0.5214,False
2025-03-24,TOR,WAS,0.6049,0.3951,False
2025-03-24,LAL,ORL,0.5991,0.4009,False
2025-03-24,MIN,IND,0.6133,0.3867,False
2025-03-24,MIL,PHX,0.639,0.361,False
2025-03-25,GSW,MIA,0.5256,0.4744,False
2025-03-25,SAS,DET,0.5059,0.4941,False
2025-03-25,MEM,UTA,0.6173,0.3827,False
2025-03-25,OKC,SAC,0.36,0.64,False
2025-03-25,DAL,NYK,0.481,0.519,False
2025-03-25,ATL,HOU,0.4987,0.5013,False
2025-03-25,ORL,CHA,0.505,0.495,False
2025-03-25,CLE,POR,0.6837,0.3163,False
2025-03-26,MIL,DEN,0.4485,0.5515,False
2025-03-26,LAC,NYK,0.4858,0.5142,False
2025-03-26,LAL,IND,0.7363,0.2637,False
2025-03-26,WAS,PHI,0.6027,0.3973,False
2025-03-26,BOS,PHX,0.5298,0.4702,False
2025-03-26,TOR,BKN,0.6284,0.3716,False
2025-03-27,LAL,CHI,0.7557,0.2443,False
2025-03-27,IND,WAS,0.4514,0.5486,False
2025-03-27,HOU,UTA,0.4484,0.5516,False
2025-03-27,DAL,ORL,0.5728,0.4272,False
2025-03-27,POR,SAC,0.4954,0.5046,False
2025-03-27,ATL,MIA,0.5435,0.4565,False
2025-03-27,SAS,CLE,0.5069,0.4931,False
2025-03-27,MEM,OKC,0.7438,0.2562,False
2025-03-28,NYK,MIL,0.497,0.503,False
2025-03-28,CLE,DET,0.4683,0.5317,False
2025-03-28,LAC,BKN,0.4573,0.5427,False
2025-03-28,CHA,TOR,0.6286,0.3714,False
2025-03-28,UTA,DEN,0.7134,0.2866,False
2025-03-28,GSW,NOP,0.4607,0.5393,False
2025-03-28,PHX,MIN,0.6253,0.3747,False
2025-03-29,DAL,CHI,0.6635,0.3365,False
2025-03-29,SAC,ORL,0.6981,0.3019,False
2025-03-29,BOS,SAS,0.5077,0.4923,False
2025-03-29,LAL,MEM,0.638,0.362,False
2025-03-29,BKN,WAS,0.6746,0.3254,False
2025-03-29,MIA,PHI,0.3988,0.6012,False
2025-03-29,IND,OKC,0.5751,0.4249,False
2025-03-30,HOU,PHX,0.4936,0.5064,False
2025-03-30,DET,MIN,0.5484,0.4516,False
2025-03-30,TOR,PHI,0.4244,0.5756,False
2025-03-30,GSW,SAS,0.5631,0.4369,False
2025-03-30,ATL,MIL,0.5172,0.4828,False
2025-03-30,LAC,CLE,0.5948,0.4052,False
2025-03-30,POR,NYK,0.633,0.367,False
2025-03-30,CHA,NOP,0.6509,0.3491,False
2025-03-31,BKN,DAL,0.7094,0.2906,False
2025-03-31,SAC,IND,0.679,0.321,False
2025-03-31,BOS,MEM,0.4976,0.5024,False
2025-03-31,HOU,LAL,0.5224,0.4776,False
2025-03-31,LAC,ORL,0.453,0.547,False
2025-03-31,CHI,OKC,0.6281,0.3719,False
2025-03-31,MIA,WAS,0.3628,0.6372,False
2025-03-31,UTA,CHA,0.6425,0.3575,False
2025-04-01,ORL,SAS,0.4777,0.5223,False
2025-04-01,PHI,NYK,0.6271,0.3729,False
2025-04-01,MIN,DEN,0.5756,0.4244,False
2025-04-01,PHX,MIL,0.6364,0.3636,False
2025-04-01,TOR,CHI,0.4695,0.5305,False
2025-04-01,POR,ATL,0.6072,0.3928,False
2025-04-01,GSW,MEM,0.5239,0.4761,False
2025-04-02,NOP,LAC,0.6414,0.3586,False
2025-04-02,ATL,DAL,0.5659,0.4341,False
2025-04-02,CHA,IND,0.6877,0.3123,False
2025-04-02,MIA,BOS,0.5863,0.4137,False
2025-04-02,DET,OKC,0.585,0.415,False
2025-04-02,SAS,DEN,0.785,0.215,False
2025-04-02,NYK,CLE,0.494,0.506,False
2025-04-02,UTA,HOU,0.7765,0.2235,False
2025-04-02,SAC,WAS,0.4514,0.5486,False
2025-04-03,POR,TOR,0.7168,0.2832,False
2025-04-03,GSW,LAL,0.4404,0.5596,False
2025-04-03,MEM,MIA,0.7242,0.2758,False
2025-04-03,MIN,BKN,0.4098,0.5902,False
2025-04-03,MIL,PHI,0.5441,0.4559,False
2025-04-03,ORL,WAS,0.4416,0.5584,False
2025-04-04,CLE,SAS,0.4536,0.5464,False
2025-04-04,DAL,LAC,0.5928,0.4072,False
2025-04-04,OKC,HOU,0.5409,0.4591,False
2025-04-04,DEN,GSW,0.6164,0.3836,False
2025-04-04,SAC,CHA,0.6456,0.3544,False
2025-04-04,UTA,IND,0.6244,0.3756,False
2025-04-04,POR,CHI,0.5094,0.4906,False
2025-04-04,PHX,BOS,0.7483,0.2517,False
2025-04-04,DET,TOR,0.5814,0.4186,False
2025-04-04,NOP,LAL,0.6387,0.3613,False
2025-04-05,NYK,ATL,0.5157,0.4843,False
2025-04-05,MIL,MIA,0.7019,0.2981,False
2025-04-05,MIN,PHI,0.4489,0.5511,False
2025-04-05,DAL,LAC,0.6328,0.3672,False
2025-04-05,MEM,DET,0.5454,0.4546,False
2025-04-06,WAS,BOS,0.6076,0.3924,False
2025-04-06,LAL,OKC,0.6871,0.3129,False
2025-04-06,SAS,POR,0.6397,0.3603,False
2025-04-06,UTA,ATL,0.6366,0.3634,False
2025-04-06,IND,DEN,0.52,0.48,False
2025-04-06,PHX,NYK,0.6709,0.3291,False
2025-04-06,MIL,NOP,0.4752,0.5248,False
2025-04-06,TOR,BKN,0.6498,0.3502,False
2025-04-06,HOU,GSW,0.5414,0.4586,False
2025-04-06,SAC,CLE,0.6486,0.3514,False
2025-04-06,CHI,CHA,0.5661,0.4339,False
2025-04-07,PHI,MIA,0.6864,0.3136,False
2025-04-07,SAC,DET,0.5142,0.4858,False
2025-04-08,WAS,IND,0.6797,0.3203,False
2025-04-08,MEM,CHA,0.4881,0.5119,False
2025-04-08,LAL,OKC,0.5511,0.4489,False
2025-04-08,BOS,NYK,0.5655,0.4345,False
2025-04-08,MIN,MIL,0.5671,0.4329,False
2025-04-08,SAS,LAC,0.6507,0.3493,False
2025-04-08,CHI,CLE,0.5565,0.4435,False
2025-04-08,NOP,BKN,0.6277,0.3723,False
2025-04-08,GSW,PHX,0.4437,0.5563,False
2025-04-08,ATL,ORL,0.6102,0.3898,False
2025-04-09,POR,UTA,0.3957,0.6043,False
2025-04-09,CHA,TOR,0.6109,0.3891,False
2025-04-09,BOS,ORL,0.4921,0.5079,False
2025-04-09,HOU,LAC,0.5668,0.4332,False
2025-04-09,PHI,WAS,0.496,0.504,False
2025-04-09,SAS,GSW,0.6122,0.3878,False
2025-04-09,LAL,DAL,0.413,0.587,False
2025-04-09,MIA,CHI,0.6359,0.3641,False
2025-04-09,DEN,SAC,0.6905,0.3095,False
2025-04-09,OKC,PHX,0.5869,0.4131,False
2025-04-10,CLE,IND,0.6663,0.3337,False
2025-04-10,NOP,MIL,0.6438,0.3562,False
2025-04-10,NYK,DET,0.509,0.491,False
2025-04-10,ATL,BKN,0.514,0.486,False
2025-04-10,MIN,MEM,0.5443,0.4557,False
2025-04-11,OKC,UTA,0.4964,0.5036,False
2025-04-11,HOU,LAL,0.5304,0.4696,False
2025-04-11,BKN,MIN,0.5823,0.4177,False
2025-04-11,MIL,DET,0.4973,0.5027,False
2025-04-11,SAS,PHX,0.4781,0.5219,False
2025-04-11,CHA,BOS,0.7332,0.2668,False
2025-04-11,ORL,IND,0.5593,0.4407,False
2025-04-11,ATL,PHI,0.5033,0.4967,False
2025-04-11,LAC,SAC,0.5195,0.4805,False
2025-04-11,MEM,DEN,0.4453,0.5547,False
2025-04-11,TOR,DAL,0.4331,0.5669,False
2025-04-11,WAS,CHI,0.6494,0.3506,False
2025-04-11,MIA,NOP,0.5287,0.4713,False
2025-04-11,GSW,POR,0.5201,0.4799,False
2025-04-11,CLE,NYK,0.5618,0.4382,False
2025-04-13,UTA,MIN,0.5956,0.4044,False
2025-04-13,TOR,SAS,0.4627,0.5373,False
2025-04-13,OKC,NOP,0.4167,0.5833,False
2025-04-13,PHX,SAC,0.6977,0.3023,False
2025-04-13,CHI,PHI,0.6181,0.3819,False
2025-04-13,NYK,BKN,0.5477,0.4523,False
2025-04-13,LAC,GSW,0.6052,0.3948,False
2025-04-13,DET,MIL,0.6424,0.3576,False
2025-04-13,WAS,MIA,0.643,0.357,False
2025-04-13,IND,CLE,0.6074,0.3926,False
2025-04-13,ORL,ATL,0.5359,0.4641,False
2025-04-13,DAL,MEM,0.6905,0.3095,False
2025-04-13,DEN,HOU,0.5381,0.4619,False
2025-04-13,LAL,POR,0.574,0.426,False
2025-04-13,CHA,BOS,0.6643,0.3357,False
